disease_name,cause,natural_pesticide
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
hispa,Dry weather,Neem seed extract
downy mildew,Water stagnation,Neem oil spray
blast,Excess nitrogen,Compost tea
hispa,Leaf scraping insects,Chili garlic spray
dead heart,Poor pest management,Light traps
brown spot,Fungal infection,Neem Oil
dead heart,Poor pest management,Neem Oil
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
blast,Cold night temperature,Compost tea
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Cold night temperature,Trichoderma viride
bacterial leaf streak,Bacterial infection,Neem Oil
hispa,Dry weather,Chili garlic spray
tungro,Vector transmission,Garlic spray
downy mildew,Fungal infection,Neem oil spray
blast,Excess nitrogen,Compost tea
downy mildew,Fungal infection,Milk spray
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
tungro,Vector transmission,Garlic spray
blast,High humidity,Neem Oil
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial panicle blight,High temperature,Trichoderma spray
hispa,Leaf scraping insects,Neem seed extract
normal,Good crop condition,Maintain field hygiene
tungro,Green leafhopper,Neem Oil
normal,Good crop condition,Maintain field hygiene
brown spot,Fungal infection,Neem Oil
bacterial panicle blight,High temperature,Trichoderma spray
dead heart,Poor pest management,Neem Oil
downy mildew,Water stagnation,Baking soda spray
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
blast,Cold night temperature,Neem Oil
dead heart,Poor pest management,Light traps
dead heart,Insect larvae attack,Neem Oil
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial panicle blight,Dense planting,Panchagavya
hispa,Dry weather,Chili garlic spray
normal,No infection,No pesticide required
downy mildew,Cool humid weather,Garlic extract
downy mildew,Water stagnation,Neem oil spray
hispa,Leaf scraping insects,Neem Oil
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf streak,Bacterial infection,Neem Oil
tungro,Vector transmission,Garlic spray
downy mildew,Water stagnation,Garlic extract
blast,Cold night temperature,Trichoderma viride
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
downy mildew,Fungal infection,Milk spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
blast,Cold night temperature,Neem Oil
tungro,Green leafhopper,Garlic spray
bacterial panicle blight,High humidity,Panchagavya
dead heart,Poor pest management,Neem Oil
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
blast,Cold night temperature,Neem Oil
normal,No infection,Maintain field hygiene
tungro,Green leafhopper,Garlic spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
blast,High humidity,Neem Oil
tungro,Rice tungro virus,Yellow sticky traps
normal,No infection,No pesticide required
brown spot,Nutrient deficiency,Neem Oil
hispa,Rice hispa insect,Soap water spray
dead heart,Stem borer insect,Pheromone traps
downy mildew,Fungal infection,Neem oil spray
brown spot,Nutrient deficiency,Buttermilk spray
tungro,Rice tungro virus,Neem seed extract
bacterial panicle blight,Dense planting,Panchagavya
brown spot,Poor soil fertility,Neem Oil
blast,Cold night temperature,Compost tea
downy mildew,Fungal infection,Neem oil spray
dead heart,Insect larvae attack,Light traps
tungro,Rice tungro virus,Yellow sticky traps
downy mildew,Fungal infection,Milk spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf streak,Infected crop residues,Turmeric extract
hispa,Dry weather,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
bacterial panicle blight,High temperature,Panchagavya
normal,Healthy crop,Use organic fertilizer
downy mildew,Fungal infection,Baking soda spray
hispa,Leaf scraping insects,Chili garlic spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
brown spot,Fungal infection,Seaweed extract
normal,Good crop condition,Use organic fertilizer
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
normal,No infection,Use organic fertilizer
blast,High humidity,Neem Oil
brown spot,Poor soil fertility,Seaweed extract
tungro,Vector transmission,Neem Oil
brown spot,Drought stress,Buttermilk spray
brown spot,Fungal infection,Buttermilk spray
normal,No infection,Use organic fertilizer
blast,Magnaporthe oryzae fungus,Baking soda spray
downy mildew,Cool humid weather,Garlic extract
blast,Excess nitrogen,Compost tea
downy mildew,Cool humid weather,Garlic extract
dead heart,Insect larvae attack,Pheromone traps
dead heart,Insect larvae attack,Neem Oil
tungro,Vector transmission,Neem Oil
bacterial leaf blight,Infected seeds,Neem Oil Spray
hispa,Leaf scraping insects,Neem seed extract
tungro,Green leafhopper,Yellow sticky traps
bacterial panicle blight,Dense planting,Panchagavya
blast,Excess nitrogen,Trichoderma viride
brown spot,Poor soil fertility,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
blast,Excess nitrogen,Compost tea
normal,Good crop condition,No pesticide required
hispa,Leaf scraping insects,Neem Oil
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf streak,Contaminated irrigation water,Neem Oil
dead heart,Insect larvae attack,Neem Oil
bacterial leaf blight,Poor field drainage,Cow urine solution
bacterial leaf blight,Infected seeds,Cow urine solution
brown spot,Drought stress,Buttermilk spray
hispa,Dry weather,Neem seed extract
bacterial leaf blight,Infected seeds,Garlic Extract Spray
dead heart,Stem borer insect,Light traps
normal,Good crop condition,No pesticide required
blast,Magnaporthe oryzae fungus,Compost tea
brown spot,Fungal infection,Buttermilk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
dead heart,Insect larvae attack,Neem seed kernel extract
dead heart,Poor pest management,Pheromone traps
tungro,Rice tungro virus,Garlic spray
tungro,Green leafhopper,Garlic spray
hispa,Leaf scraping insects,Soap water spray
blast,Excess nitrogen,Baking soda spray
bacterial panicle blight,High temperature,Neem Oil Spray
downy mildew,Water stagnation,Baking soda spray
hispa,Leaf scraping insects,Neem Oil
dead heart,Insect larvae attack,Light traps
tungro,Rice tungro virus,Yellow sticky traps
hispa,Leaf scraping insects,Soap water spray
normal,Healthy crop,Use organic fertilizer
brown spot,Poor soil fertility,Seaweed extract
dead heart,Stem borer insect,Neem Oil
downy mildew,Water stagnation,Garlic extract
brown spot,Drought stress,Buttermilk spray
normal,No infection,No pesticide required
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial leaf streak,Infected crop residues,Neem Oil
dead heart,Poor pest management,Neem Oil
tungro,Vector transmission,Garlic spray
brown spot,Nutrient deficiency,Buttermilk spray
normal,No infection,No pesticide required
normal,Good crop condition,No pesticide required
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial panicle blight,High temperature,Trichoderma spray
bacterial panicle blight,High humidity,Panchagavya
brown spot,Poor soil fertility,Vermicompost tea
brown spot,Poor soil fertility,Neem Oil
normal,Healthy crop,No pesticide required
normal,No infection,Maintain field hygiene
brown spot,Fungal infection,Vermicompost tea
downy mildew,Cool humid weather,Neem oil spray
hispa,Rice hispa insect,Neem seed extract
downy mildew,Water stagnation,Milk spray
downy mildew,Water stagnation,Milk spray
blast,Excess nitrogen,Compost tea
blast,Magnaporthe oryzae fungus,Compost tea
bacterial panicle blight,High temperature,Garlic + Chili extract
dead heart,Insect larvae attack,Pheromone traps
blast,High humidity,Baking soda spray
normal,Good crop condition,Maintain field hygiene
dead heart,Stem borer insect,Neem seed kernel extract
hispa,Leaf scraping insects,Neem Oil
brown spot,Drought stress,Vermicompost tea
tungro,Vector transmission,Neem seed extract
dead heart,Poor pest management,Neem Oil
brown spot,Fungal infection,Buttermilk spray
tungro,Rice tungro virus,Garlic spray
normal,No infection,Maintain field hygiene
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
hispa,Leaf scraping insects,Chili garlic spray
hispa,Rice hispa insect,Neem seed extract
bacterial panicle blight,Dense planting,Trichoderma spray
brown spot,Poor soil fertility,Buttermilk spray
hispa,Leaf scraping insects,Soap water spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
downy mildew,Water stagnation,Baking soda spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
bacterial panicle blight,Dense planting,Trichoderma spray
downy mildew,Fungal infection,Milk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial panicle blight,High humidity,Panchagavya
downy mildew,Fungal infection,Milk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
bacterial panicle blight,High temperature,Panchagavya
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
dead heart,Insect larvae attack,Neem seed kernel extract
tungro,Rice tungro virus,Neem Oil
bacterial leaf streak,Bacterial infection,Turmeric extract
hispa,Rice hispa insect,Soap water spray
blast,High humidity,Compost tea
downy mildew,Cool humid weather,Milk spray
dead heart,Stem borer insect,Pheromone traps
normal,No infection,Maintain field hygiene
brown spot,Drought stress,Neem Oil
blast,High humidity,Neem Oil
tungro,Vector transmission,Garlic spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
dead heart,Stem borer insect,Pheromone traps
downy mildew,Cool humid weather,Milk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
normal,Good crop condition,No pesticide required
bacterial leaf blight,Infected seeds,Neem Oil Spray
hispa,Dry weather,Chili garlic spray
brown spot,Fungal infection,Vermicompost tea
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
hispa,Dry weather,Neem Oil
bacterial leaf streak,Infected crop residues,Buttermilk spray
bacterial panicle blight,High temperature,Neem Oil Spray
brown spot,Nutrient deficiency,Vermicompost tea
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial panicle blight,High temperature,Neem Oil Spray
dead heart,Poor pest management,Neem Oil
downy mildew,Water stagnation,Neem oil spray
blast,Magnaporthe oryzae fungus,Baking soda spray
tungro,Green leafhopper,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
downy mildew,Water stagnation,Neem oil spray
dead heart,Insect larvae attack,Light traps
bacterial leaf streak,Warm humid weather,Turmeric extract
brown spot,Fungal infection,Neem Oil
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
blast,Magnaporthe oryzae fungus,Compost tea
tungro,Green leafhopper,Yellow sticky traps
blast,High humidity,Neem Oil
tungro,Vector transmission,Yellow sticky traps
bacterial panicle blight,High temperature,Garlic + Chili extract
brown spot,Nutrient deficiency,Neem Oil
blast,Excess nitrogen,Trichoderma viride
hispa,Rice hispa insect,Neem Oil
downy mildew,Water stagnation,Garlic extract
bacterial leaf streak,Warm humid weather,Turmeric extract
hispa,Dry weather,Chili garlic spray
bacterial panicle blight,High temperature,Garlic + Chili extract
tungro,Rice tungro virus,Garlic spray
dead heart,Stem borer insect,Light traps
brown spot,Fungal infection,Neem Oil
tungro,Vector transmission,Neem Oil
bacterial leaf streak,Warm humid weather,Neem Oil
hispa,Leaf scraping insects,Soap water spray
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,High humidity,Trichoderma spray
normal,Healthy crop,No pesticide required
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
blast,High humidity,Compost tea
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
dead heart,Stem borer insect,Neem seed kernel extract
tungro,Vector transmission,Neem seed extract
hispa,Leaf scraping insects,Neem Oil
hispa,Dry weather,Neem seed extract
blast,High humidity,Baking soda spray
bacterial panicle blight,High temperature,Garlic + Chili extract
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
tungro,Rice tungro virus,Yellow sticky traps
blast,Cold night temperature,Compost tea
normal,Healthy crop,Use organic fertilizer
tungro,Vector transmission,Garlic spray
blast,Excess nitrogen,Compost tea
blast,Cold night temperature,Compost tea
downy mildew,Water stagnation,Garlic extract
tungro,Vector transmission,Neem Oil
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
hispa,Rice hispa insect,Neem Oil
hispa,Rice hispa insect,Neem seed extract
bacterial leaf streak,Warm humid weather,Neem Oil
tungro,Rice tungro virus,Garlic spray
normal,Healthy crop,Maintain field hygiene
normal,No infection,No pesticide required
brown spot,Drought stress,Neem Oil
brown spot,Fungal infection,Neem Oil
bacterial panicle blight,Dense planting,Neem Oil Spray
dead heart,Poor pest management,Neem Oil
bacterial leaf blight,Infected seeds,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
brown spot,Drought stress,Neem Oil
normal,No infection,No pesticide required
blast,Magnaporthe oryzae fungus,Trichoderma viride
brown spot,Poor soil fertility,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
normal,Healthy crop,Maintain field hygiene
blast,Excess nitrogen,Compost tea
hispa,Leaf scraping insects,Chili garlic spray
hispa,Dry weather,Neem seed extract
bacterial panicle blight,Dense planting,Trichoderma spray
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial panicle blight,High temperature,Panchagavya
normal,Healthy crop,No pesticide required
hispa,Dry weather,Chili garlic spray
tungro,Rice tungro virus,Garlic spray
hispa,Rice hispa insect,Neem seed extract
hispa,Rice hispa insect,Neem seed extract
tungro,Vector transmission,Neem Oil
tungro,Green leafhopper,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
hispa,Rice hispa insect,Chili garlic spray
dead heart,Insect larvae attack,Light traps
normal,No infection,Maintain field hygiene
dead heart,Stem borer insect,Neem seed kernel extract
tungro,Vector transmission,Neem seed extract
tungro,Green leafhopper,Garlic spray
bacterial leaf streak,Bacterial infection,Neem Oil
blast,High humidity,Neem Oil
dead heart,Poor pest management,Neem Oil
tungro,Vector transmission,Garlic spray
brown spot,Nutrient deficiency,Vermicompost tea
blast,High humidity,Baking soda spray
normal,Good crop condition,Use organic fertilizer
normal,Good crop condition,Use organic fertilizer
hispa,Rice hispa insect,Neem Oil
blast,Cold night temperature,Neem Oil
bacterial leaf blight,Poor field drainage,Cow urine solution
dead heart,Poor pest management,Neem seed kernel extract
dead heart,Insect larvae attack,Light traps
bacterial leaf streak,Infected crop residues,Turmeric extract
normal,Good crop condition,Use organic fertilizer
brown spot,Poor soil fertility,Buttermilk spray
normal,Good crop condition,Use organic fertilizer
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
normal,Good crop condition,Maintain field hygiene
normal,Healthy crop,Maintain field hygiene
brown spot,Drought stress,Buttermilk spray
blast,High humidity,Compost tea
bacterial leaf streak,Infected crop residues,Turmeric extract
downy mildew,Fungal infection,Garlic extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
dead heart,Poor pest management,Pheromone traps
bacterial panicle blight,Dense planting,Panchagavya
dead heart,Poor pest management,Pheromone traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
downy mildew,Fungal infection,Neem oil spray
bacterial leaf streak,Bacterial infection,Neem Oil
hispa,Leaf scraping insects,Soap water spray
downy mildew,Cool humid weather,Garlic extract
bacterial leaf streak,Infected crop residues,Neem Oil
hispa,Dry weather,Neem seed extract
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
downy mildew,Fungal infection,Milk spray
normal,Good crop condition,No pesticide required
hispa,Rice hispa insect,Chili garlic spray
tungro,Rice tungro virus,Neem seed extract
bacterial leaf streak,Warm humid weather,Turmeric extract
brown spot,Nutrient deficiency,Seaweed extract
blast,High humidity,Trichoderma viride
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Infected crop residues,Neem Oil
tungro,Green leafhopper,Garlic spray
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
normal,No infection,Maintain field hygiene
blast,Magnaporthe oryzae fungus,Baking soda spray
downy mildew,Water stagnation,Garlic extract
bacterial panicle blight,Burkholderia bacteria,Panchagavya
downy mildew,Fungal infection,Baking soda spray
blast,Cold night temperature,Neem Oil
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf blight,High humidity and rain,Cow urine solution
normal,Good crop condition,No pesticide required
dead heart,Insect larvae attack,Neem Oil
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
brown spot,Poor soil fertility,Vermicompost tea
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
hispa,Dry weather,Neem Oil
bacterial leaf blight,Infected seeds,Cow urine solution
brown spot,Fungal infection,Vermicompost tea
bacterial leaf blight,Infected seeds,Neem Oil Spray
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Warm humid weather,Turmeric extract
bacterial panicle blight,High temperature,Panchagavya
hispa,Dry weather,Neem seed extract
tungro,Green leafhopper,Garlic spray
dead heart,Insect larvae attack,Pheromone traps
hispa,Leaf scraping insects,Neem seed extract
dead heart,Stem borer insect,Pheromone traps
bacterial panicle blight,High humidity,Garlic + Chili extract
normal,No infection,Maintain field hygiene
hispa,Leaf scraping insects,Chili garlic spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
brown spot,Nutrient deficiency,Neem Oil
dead heart,Insect larvae attack,Pheromone traps
dead heart,Stem borer insect,Neem seed kernel extract
downy mildew,Water stagnation,Neem oil spray
blast,Cold night temperature,Baking soda spray
dead heart,Stem borer insect,Light traps
normal,Healthy crop,Maintain field hygiene
downy mildew,Fungal infection,Garlic extract
normal,No infection,No pesticide required
brown spot,Drought stress,Vermicompost tea
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
brown spot,Fungal infection,Seaweed extract
hispa,Dry weather,Soap water spray
blast,Magnaporthe oryzae fungus,Baking soda spray
tungro,Vector transmission,Neem seed extract
brown spot,Drought stress,Buttermilk spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf streak,Warm humid weather,Turmeric extract
bacterial leaf blight,High humidity and rain,Neem Oil Spray
normal,No infection,Maintain field hygiene
tungro,Vector transmission,Neem seed extract
hispa,Dry weather,Neem seed extract
downy mildew,Fungal infection,Baking soda spray
blast,Magnaporthe oryzae fungus,Baking soda spray
blast,Excess nitrogen,Neem Oil
brown spot,Poor soil fertility,Neem Oil
downy mildew,Water stagnation,Garlic extract
dead heart,Insect larvae attack,Light traps
bacterial leaf blight,Poor field drainage,Cow urine solution
bacterial leaf blight,Infected seeds,Garlic Extract Spray
normal,No infection,Use organic fertilizer
normal,Healthy crop,No pesticide required
normal,Good crop condition,Use organic fertilizer
downy mildew,Water stagnation,Milk spray
blast,Excess nitrogen,Compost tea
brown spot,Fungal infection,Neem Oil
tungro,Vector transmission,Yellow sticky traps
normal,Good crop condition,No pesticide required
tungro,Green leafhopper,Yellow sticky traps
dead heart,Stem borer insect,Light traps
hispa,Rice hispa insect,Soap water spray
bacterial leaf streak,Bacterial infection,Turmeric extract
dead heart,Insect larvae attack,Neem Oil
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf blight,Poor field drainage,Cow urine solution
downy mildew,Cool humid weather,Milk spray
tungro,Vector transmission,Garlic spray
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial panicle blight,Dense planting,Trichoderma spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
normal,No infection,Maintain field hygiene
tungro,Rice tungro virus,Neem Oil
brown spot,Drought stress,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
normal,No infection,No pesticide required
brown spot,Drought stress,Buttermilk spray
bacterial panicle blight,High temperature,Neem Oil Spray
normal,No infection,Maintain field hygiene
downy mildew,Fungal infection,Baking soda spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
brown spot,Drought stress,Seaweed extract
brown spot,Fungal infection,Neem Oil
bacterial leaf streak,Bacterial infection,Neem Oil
blast,Magnaporthe oryzae fungus,Baking soda spray
downy mildew,Water stagnation,Milk spray
downy mildew,Fungal infection,Baking soda spray
tungro,Rice tungro virus,Neem Oil
tungro,Rice tungro virus,Neem Oil
normal,No infection,Use organic fertilizer
dead heart,Poor pest management,Neem Oil
normal,No infection,Use organic fertilizer
brown spot,Drought stress,Vermicompost tea
blast,Excess nitrogen,Compost tea
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
hispa,Leaf scraping insects,Chili garlic spray
bacterial leaf blight,High humidity and rain,Cow urine solution
tungro,Green leafhopper,Yellow sticky traps
downy mildew,Water stagnation,Milk spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Magnaporthe oryzae fungus,Trichoderma viride
hispa,Rice hispa insect,Soap water spray
downy mildew,Fungal infection,Milk spray
hispa,Leaf scraping insects,Soap water spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
tungro,Green leafhopper,Yellow sticky traps
blast,Cold night temperature,Neem Oil
normal,No infection,Maintain field hygiene
brown spot,Nutrient deficiency,Vermicompost tea
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Cold night temperature,Trichoderma viride
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
normal,Healthy crop,No pesticide required
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
downy mildew,Water stagnation,Baking soda spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
bacterial leaf blight,Poor field drainage,Neem Oil Spray
hispa,Dry weather,Neem seed extract
downy mildew,Cool humid weather,Neem oil spray
hispa,Dry weather,Soap water spray
bacterial leaf blight,High humidity and rain,Cow urine solution
downy mildew,Cool humid weather,Milk spray
downy mildew,Cool humid weather,Milk spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
tungro,Vector transmission,Yellow sticky traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial panicle blight,High temperature,Panchagavya
blast,Magnaporthe oryzae fungus,Compost tea
downy mildew,Cool humid weather,Milk spray
dead heart,Stem borer insect,Pheromone traps
tungro,Green leafhopper,Neem seed extract
bacterial leaf streak,Infected crop residues,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
blast,Magnaporthe oryzae fungus,Baking soda spray
brown spot,Drought stress,Vermicompost tea
normal,No infection,No pesticide required
brown spot,Fungal infection,Seaweed extract
blast,High humidity,Baking soda spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
downy mildew,Water stagnation,Garlic extract
dead heart,Poor pest management,Neem Oil
normal,No infection,Use organic fertilizer
dead heart,Insect larvae attack,Pheromone traps
normal,Healthy crop,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
hispa,Rice hispa insect,Neem seed extract
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
blast,High humidity,Baking soda spray
downy mildew,Water stagnation,Neem oil spray
tungro,Vector transmission,Garlic spray
brown spot,Poor soil fertility,Buttermilk spray
dead heart,Insect larvae attack,Neem seed kernel extract
blast,Cold night temperature,Compost tea
dead heart,Poor pest management,Light traps
hispa,Dry weather,Neem seed extract
downy mildew,Cool humid weather,Neem oil spray
normal,Healthy crop,Use organic fertilizer
tungro,Green leafhopper,Yellow sticky traps
bacterial panicle blight,Dense planting,Panchagavya
downy mildew,Fungal infection,Baking soda spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
hispa,Leaf scraping insects,Neem Oil
hispa,Rice hispa insect,Neem seed extract
bacterial panicle blight,Dense planting,Trichoderma spray
downy mildew,Water stagnation,Baking soda spray
bacterial leaf streak,Warm humid weather,Neem Oil
normal,No infection,Maintain field hygiene
tungro,Vector transmission,Yellow sticky traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial panicle blight,Burkholderia bacteria,Panchagavya
downy mildew,Cool humid weather,Milk spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf blight,Infected seeds,Garlic Extract Spray
tungro,Green leafhopper,Yellow sticky traps
dead heart,Poor pest management,Neem seed kernel extract
brown spot,Nutrient deficiency,Seaweed extract
dead heart,Poor pest management,Light traps
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
brown spot,Drought stress,Vermicompost tea
downy mildew,Cool humid weather,Garlic extract
downy mildew,Cool humid weather,Baking soda spray
blast,Cold night temperature,Baking soda spray
blast,Excess nitrogen,Neem Oil
downy mildew,Water stagnation,Garlic extract
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
blast,Cold night temperature,Baking soda spray
bacterial panicle blight,Dense planting,Panchagavya
normal,Good crop condition,No pesticide required
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Excess nitrogen,Neem Oil
hispa,Dry weather,Neem Oil
downy mildew,Cool humid weather,Milk spray
brown spot,Poor soil fertility,Seaweed extract
hispa,Dry weather,Neem seed extract
bacterial leaf streak,Infected crop residues,Turmeric extract
hispa,Rice hispa insect,Chili garlic spray
bacterial panicle blight,High humidity,Panchagavya
downy mildew,Water stagnation,Neem oil spray
tungro,Green leafhopper,Yellow sticky traps
bacterial panicle blight,Dense planting,Trichoderma spray
blast,Excess nitrogen,Baking soda spray
blast,Magnaporthe oryzae fungus,Neem Oil
hispa,Rice hispa insect,Chili garlic spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
dead heart,Insect larvae attack,Pheromone traps
brown spot,Nutrient deficiency,Vermicompost tea
hispa,Rice hispa insect,Chili garlic spray
tungro,Green leafhopper,Neem seed extract
dead heart,Poor pest management,Light traps
blast,Cold night temperature,Baking soda spray
downy mildew,Fungal infection,Baking soda spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
dead heart,Stem borer insect,Light traps
normal,Healthy crop,Use organic fertilizer
brown spot,Poor soil fertility,Neem Oil
downy mildew,Cool humid weather,Milk spray
downy mildew,Cool humid weather,Neem oil spray
bacterial leaf streak,Bacterial infection,Turmeric extract
dead heart,Insect larvae attack,Neem seed kernel extract
brown spot,Poor soil fertility,Buttermilk spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial panicle blight,High humidity,Garlic + Chili extract
blast,Excess nitrogen,Neem Oil
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
bacterial panicle blight,Dense planting,Trichoderma spray
brown spot,Poor soil fertility,Vermicompost tea
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
normal,Healthy crop,Maintain field hygiene
dead heart,Stem borer insect,Neem Oil
normal,No infection,Use organic fertilizer
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
bacterial panicle blight,High humidity,Trichoderma spray
bacterial panicle blight,High humidity,Garlic + Chili extract
hispa,Rice hispa insect,Soap water spray
normal,No infection,Maintain field hygiene
